schoolId,primaryColor,secondaryColor,accentColor,darkNeutral,lightNeutral,primaryLogoPath,wordmarkPath,helmetDecalPath,fieldLogoPath,numberFont,stripePattern
school_utah_state,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/utah_state/primary.svg,assets/teams/utah_state/wordmark.svg,assets/teams/utah_state/helmet.svg,assets/teams/utah_state/field.svg,block,triple
school_washington_state,#BF5700,#FFFFFF,#333F48,#070A0D,#F2F4F5,assets/teams/washington_state/primary.svg,assets/teams/washington_state/wordmark.svg,assets/teams/washington_state/helmet.svg,assets/teams/washington_state/field.svg,block,triple
school_appalachian_state,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/appalachian_state/primary.svg,assets/teams/appalachian_state/wordmark.svg,assets/teams/appalachian_state/helmet.svg,assets/teams/appalachian_state/field.svg,block,triple
school_arkansas_state,#9E1B32,#FFFFFF,#D8B04A,#070A0D,#F2F4F5,assets/teams/arkansas_state/primary.svg,assets/teams/arkansas_state/wordmark.svg,assets/teams/arkansas_state/helmet.svg,assets/teams/arkansas_state/field.svg,block,triple
school_coastal_carolina,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/coastal_carolina/primary.svg,assets/teams/coastal_carolina/wordmark.svg,assets/teams/coastal_carolina/helmet.svg,assets/teams/coastal_carolina/field.svg,block,double
school_georgia_southern,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/georgia_southern/primary.svg,assets/teams/georgia_southern/wordmark.svg,assets/teams/georgia_southern/helmet.svg,assets/teams/georgia_southern/field.svg,block,double
school_georgia_state,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/georgia_state/primary.svg,assets/teams/georgia_state/wordmark.svg,assets/teams/georgia_state/helmet.svg,assets/teams/georgia_state/field.svg,block,single
school_james_madison,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/james_madison/primary.svg,assets/teams/james_madison/wordmark.svg,assets/teams/james_madison/helmet.svg,assets/teams/james_madison/field.svg,block,triple
school_louisiana,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/louisiana/primary.svg,assets/teams/louisiana/wordmark.svg,assets/teams/louisiana/helmet.svg,assets/teams/louisiana/field.svg,block,none
school_louisiana_tech,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/louisiana_tech/primary.svg,assets/teams/louisiana_tech/wordmark.svg,assets/teams/louisiana_tech/helmet.svg,assets/teams/louisiana_tech/field.svg,block,northwestern
school_marshall,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/marshall/primary.svg,assets/teams/marshall/wordmark.svg,assets/teams/marshall/helmet.svg,assets/teams/marshall/field.svg,block,triple
school_old_dominion,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/old_dominion/primary.svg,assets/teams/old_dominion/wordmark.svg,assets/teams/old_dominion/helmet.svg,assets/teams/old_dominion/field.svg,block,northwestern
school_south_alabama,#9E1B32,#FFFFFF,#D8B04A,#070A0D,#F2F4F5,assets/teams/south_alabama/primary.svg,assets/teams/south_alabama/wordmark.svg,assets/teams/south_alabama/helmet.svg,assets/teams/south_alabama/field.svg,block,double
school_southern_miss,#BF5700,#FFFFFF,#333F48,#070A0D,#F2F4F5,assets/teams/southern_miss/primary.svg,assets/teams/southern_miss/wordmark.svg,assets/teams/southern_miss/helmet.svg,assets/teams/southern_miss/field.svg,block,double
school_troy,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/troy/primary.svg,assets/teams/troy/wordmark.svg,assets/teams/troy/helmet.svg,assets/teams/troy/field.svg,block,northwestern
school_ulm,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/ulm/primary.svg,assets/teams/ulm/wordmark.svg,assets/teams/ulm/helmet.svg,assets/teams/ulm/field.svg,block,triple
school_notre_dame,#0C2340,#C99700,#AE9142,#070A0D,#F2F4F5,assets/teams/notre_dame/primary.svg,assets/teams/notre_dame/wordmark.svg,assets/teams/notre_dame/helmet.svg,assets/teams/notre_dame/field.svg,block,single
school_uconn,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/uconn/primary.svg,assets/teams/uconn/wordmark.svg,assets/teams/uconn/helmet.svg,assets/teams/uconn/field.svg,block,none
